Source	Target	Weight	 Name	 Rank
 IRS1	UL141	  0.5	HCMV_IRS1_HCMV_UL141_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
 IRS1	 UL27	  0.5	HCMV_IRS1_HCMV_UL27_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000	  001
 IRS1	 UL45	 0.56	HCMV_IRS1_HCMV_UL45_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000	  001
 IRS1	 UL77	 0.51	HCMV_IRS1_HCMV_UL77_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
 IRS1	 UL79	 0.49	HCMV_IRS1_HCMV_UL79_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000	  001
 IRS1	 UL94	 0.64	HCMV_IRS1_HCMV_UL94_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 IRS1	 US24	 0.53	HCMV_IRS1_HCMV_US24_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000	  001
 IRS1	 US31	 0.48	HCMV_IRS1_HCMV_US31_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
IRS1_IRS1-263	UL147	  0.6	HCMV_IRS1_IRS1-263_HCMV_UL147_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
IRS1_IRS1-263	 UL75	 0.51	HCMV_IRS1_IRS1-263_HCMV_UL75_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
  RL1	 UL52	 0.52	HCMV_RL1_HCMV_UL52_scores_rank_001_alphafold2_multimer_v3_model_3_seed_000	  001
  RL1	 UL94	 0.57	HCMV_RL1_HCMV_UL94_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 RL10	UL111A	 0.51	HCMV_RL10_HCMV_UL111A_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000	  001
 RL12	UL102	 0.61	HCMV_RL12_HCMV_UL102_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
 RL12	UL111A	 0.48	HCMV_RL12_HCMV_UL111A_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
 RL12	 UL18	 0.49	HCMV_RL12_HCMV_UL18_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 RL12	 UL26	 0.58	HCMV_RL12_HCMV_UL26_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
 RL12	UL26_UL26.21	 0.73	HCMV_RL12_HCMV_UL26_UL26.21_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
 RL12	UL30A	 0.73	HCMV_RL12_HCMV_UL30A_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
 RL12	 UL72	 0.49	HCMV_RL12_HCMV_UL72_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 RL12	 UL82	  0.5	HCMV_RL12_HCMV_UL82_scores_rank_001_alphafold2_multimer_v3_model_3_seed_000	  001
 RL12	 UL94	 0.67	HCMV_RL12_HCMV_UL94_scores_rank_001_alphafold2_multimer_v3_model_3_seed_000	  001
 RL13	 UL52	 0.48	HCMV_RL13_HCMV_UL52_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 RL13	 UL83	 0.65	HCMV_RL13_HCMV_UL83_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
 RL13	 UL94	 0.58	HCMV_RL13_HCMV_UL94_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 RL13	 UL98	 0.57	HCMV_RL13_HCMV_UL98_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
 RL13	 US13	 0.56	HCMV_RL13_HCMV_US13_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000	  001
 RL5A	UL147	 0.63	HCMV_RL5A_HCMV_UL147_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
 RL5A	 UL70	 0.63	HCMV_RL5A_HCMV_UL70_scores_rank_001_alphafold2_multimer_v3_model_3_seed_000	  001
 RL5A	 UL79	 0.48	HCMV_RL5A_HCMV_UL79_scores_rank_001_alphafold2_multimer_v3_model_3_seed_000	  001
 RL5A	 UL97	 0.52	HCMV_RL5A_HCMV_UL97_scores_rank_001_alphafold2_multimer_v3_model_3_seed_000	  001
  RL6	 RL5A	 0.65	HCMV_RL6_HCMV_RL5A_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
  RL6	UL102	 0.48	HCMV_RL6_HCMV_UL102_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000	  001
  RL6	UL123	  0.5	HCMV_RL6_HCMV_UL123_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
